"","Var1","Freq"
"1797","""¾ÈÀ¯Áø",1
"1798","""¾ÈÁÁ¾ÆÇÏ·Á°í",1
"1799","""¾ÈÁÁ¾ÆÇÏ·Á°íÇØµµ",1
"1800","""¾Ë·¯ºä",1
"1801","""¾ËÈì´Ù¿ì",1
"1802","""¾Ó´¨",1
"1803","""¾Ó½ãÚ¤»",1
"1804","""¾Ó¾îÁø¶ì",1
"1805","""¾ÓÁö¿À¶ì",1
"1806","""¾Û±ò",1
"1807","""¾Þ¹«µÕÁö",1
"1808","""¾ß",1
"1809","""¾ß¾Æ¾Æ¾Æ¾Ó",1
"1810","""¾ß¾Æ¾Æ¾Ó",1
"1811","""¾ß¾ß",1
"1812","""¾ß¾ß¤Á",1
"1813","""¾ß¾å",1
"1814","""¾çÇÐÀ°±³¿¡¼­",1
"1815","""¾î³Ê³Í",1
"1816","""¾î´À¼ø°£ºÎÅÍ",1
"1817","""¾îµð°¡¾ÆÇÂ°Å¾ß",1
"1818","""¾îµð¾ÆÆÄ",1
"1819","""¾îµð¾ÆÆÛ",1
"1820","""¾îµø³ë",1
"1821","""¾î¶°ÄÉ¾Ë¾Ò´©",1
"1822","""¾îÇÃ",1
"1823","""¾ðÁ¦°£",1
"1824","""¾ðÁ¦º¸³²",1
"1825","""¾ðÁ¦º¼±×¾ç",1
"1826","""¾ðÁ¦ºÎÅÏ°¡",1
"1827","""¾ðÁ¦¿Ã²¨¾ß",1
"1828","""¾ðÁ¨°£",1
"1829","""¾ó¤¾¤¾¤¾",1
"1830","""¾ö¸¶´ç¤¾¤¾>3",1
"1831","""¾ö¸¶¾Æ",1
"1832","""¿¡º£º£º£",1
"1833","""¿¡½ºÅ©",1
"1834","""¿¡ÇìÇìÇì",1
"1835","""¿¡È¿¤Ð",1
"1836","""¿¡ÈÞ",1
"1837","""¿¢¿¢¿¢·º¤¡¿¢¿¢¤·¦¿¢",1
"1838","""¿©±â´Â1ÀÏÀÌÁö¸¸",1
"1839","""¿©±â¾î¶§",1
"1840","""¿©´©¿Í",1
"1841","""¿©º¸»ç¶ûÇØ¢½",1
"1842","""¿©º¸»ç¶ûÇØ¿ä",1
"1843","""¿©º¸¾È³ç",1
"1844","""¿©º¸¿À¿À",1
"1845","""¿©ÀÚÄ£±¸°¡ÀÖÀ¸½Ã³ª¿ä",1
"1846","""¿ª½ÃÀú´Â¼±¹è´Ô¿¡³²Ä£ÀÌ¾ÈµÇ´Â³²ÀÚ¿³³ª¿ä""",1
"1847","""¿¬°æ¾Æ",1
"1848","""¿¬¾ÖÇÏ°í½ÍµÂ",1
"1849","""¿¬¾î¡Ù",1
"1850","""¿¬¿ì",1
"1851","""¿­°øÇÏÀÚ",1
"1852","""¿³¸Ó°Ï",1
"1853","""¿µÈ­º¸·¯°¡¿ä¢½¢½¢½¢½¢½",1
"1854","""¿·¿¡´©±¸¿¹¿ä",1
"1855","""¿·¿¡ÀÖ´Â°Å",1
"1856","""¿¹ºó¾Æ~",1
"1857","""¿¹»ÛÀÌ¢¾",1
"1858","""¿¹½½",1
"1859","""¿¹ÀüºÎÅÍ±æ°¡´Ù",1
"1860","""¿À~~±¦ÂúÀºµ¥",1
"1861","""¿À´Ã°Ü¿ì½ÃÀÛÇß¾î",1
"1862","""¿À´Ã°ú¿¬³Ê¸¦º¼¼öÀÖÀ»±î",1
"1863","""¿À´Ã³ÊÁ¤¸»ÀÌ»Ú",1
"1864","""¿À´Ãµµ¿¹»Ú",1
"1865","""¿À´Ã¹¹ÇØ",1
"1866","""¿À´Ãº¸·¯°¬¾î¾ßÈÄÈ¸¸¦¾ÈÇß´Ù",1
"1867","""¿À´Ã»©»©·ÎÁÖ°í½Í¾ú´Âµ­",1
"1868","""¿À´Ã¾î¶®¾î",1
"1869","""¿À´ÃÀº¼ö´É³¯ÀÌ¶ó¼­ÇÐ±³¿¡°¡Áö¾Ê´Â³¯ÀÌ³×..",1
"1870","""¿À´ÃÀºÀÏ¿äÀÏ",1
"1871","""¿À´ÃÇÏ·çµµ¼ö°íÇÏ¼Ì¾î¿ä^^³»ÀÏÀº´õÇàº¹ÇÑÇÏ·çÀÌ±æ..¢¾""",1
"1872","""¿À·¡°¡±æ",1
"1873","""¿À·¡ÀüºÎÅÍºÁ¿Ô½À´Ï",1
"1874","""¿À·§",1
"1875","""¿Àºí¸®ºñ¾ÆÅ×",1
"1876","""¿Àºü~³Ê¹«",1
"1877","""¿Àºü¸¦ÁÁ¾ÆÇØµµµÇ´Â°É±î",1
"1878","""¿Àºü½¬´Â³¯ÀÌ¶ó",1
"1879","""¿Àºü¾Æ¾Æ",1
"1880","""¿Àºü¾Æ¾Æ¾Ó",1
"1881","""¿Àºü¾Ó~~¢¾¢¾¢¾",1
"1882","""¿À¿Àµé¾î¿Ô³×",1
"1883","""¿ÀÀ±Ã¤",1
"1884","""¿ÀÅÃÈ£",1
"1885","""¿Â´Ï",1
"1886","""¿Â´Ù´õ´Ï¿Ö¾È",1
"1887","""¿Í´ÏÂ»",1
"1888","""¿ÍÇÃ",1
"1889","""¿Ö´äÀÌ¾ø¾Æ",1
"1890","""¿Ö´äÀÌ¾ø¾î¤Ì¤Ñ",1
"1891","""¿Ö´äÀÌ¾ø¾î¤Ñ¤»¤»ÇÐ±³¿¡¼­",1
"1892","""¿Ö»ç",1
"1893","""¿Ö¾È¹Þ´Ï",1
"1894","""¿ÖÀÐÁö¸¦¾Ê´Ï¤Ð",1
"1895","""¿ÖÀÚ²Ù",1
"1896","""¿ì¸®¿¬½À½Ç¿Í¼­",1
"1897","""¿ì¸®ÁýÀÌ¾ç¢½",1
"1898","""¿ì¾Æ¾Æ¾Æ¾Æ¾Æ",1
"1899","""¿ì¾Þ",1
"1900","""¿ì¾î¾î¿ì¿À¾î¾î¤Ã¾î¤Ã¤Ó¤Ä",1
"1901","""¿ìÇýÁø",1
"1902","""¿ïÁý",1
"1903","""¿ö¾Æ",1
"1904","""¿ø·¡´Â¿À´ÃÀÌ33ÀÏÀÎµ¥¿À´ÃºÎÅÍ½ÃÀÛÇØ¹ö·Á¼­¾îÂ¿¼ö¾øÀÌ1ÀÏÀÌµÇ¾ú¾î""",1
"1905","""¿ø½ºÅ¸",1
"1906","""À£ÄÄÅõ",1
"1907","""À¯¿¤¸®¢½",1
"1908","""À¯ÀºÁö",1
"1909","""À±¹Ì¾ß",1
"1910","""À¸¾Æ´Ñ¤·",1
"1911","""À¸¾ù¾ù¾Æ¾Ö¾î¾î¾î¾î¾û¤·",1
"1912","""À¸À¸À¸À¸À¸¾Ç",1
"1913","""À¸ÇëÇë",1
"1914","""À¸ÈåÈåÈå",1
"1915","""Àººñ",1
"1916","""Àººñ¾ß",1
"1917","""Àººñ¾ß³Í¿Ö",1
"1918","""Àº¼ö¿Àºü",1
"1919","""ÀºÁÖ¾ß",1
"1920","""ÀºÁö",1
"1921","""ÀºÁ÷¾Æ~~~~~",1
"1922","""ÀºÁ÷Â¯~~¢¾¿À´Ã",1
"1923","""À½¸Þ",1
"1924","""À½¤»",1
"1925","""ÀÆÂm",1
"1926","""ÀÇ°¨ÀÌ´Â",1
"1927","""ÀÌ°ÅÇÏ´Ö",1
"1928","""ÀÌ°Ï¹¹",1
"1929","""ÀÌ°Ô¸ÓÂ¡",1
"1930","""ÀÌ°Ô¹¹¶÷",1
"1931","""ÀÌ°Ô¹¹þ¤»",1
"1932","""ÀÌ°Ô¹Ç¤Ã",1
"1933","""ÀÌµý°Ç",1
"1934","""ÀÌ·¯°í¾É¾ÆÀÖˆª¤»¤»¤»",1
"1935","""ÀÌ·¯´Â°Ô",1
"1936","""ÀÌ·±°É·Î",1
"1937","""ÀÌ·±´ä´äÇÑ³ð",1
"1938","""ÀÌ¸¶Æ®",1
"1939","""ÀÌ»Ú´ç",1
"1940","""ÀÌ»Û¾Æ",1
"1941","""ÀÌ¼±»ý´ÔÀº",1
"1942","""ÀÌÁ¤¹Î",1
"1943","""ÀÌÁ¦Á¢À»·Áï",1
"1944","""ÀÌÁ¨¤Ì",1
"1945","""ÀÎ¿ì¾ßÇÑ¹ø¸¸¹Þ¾ÆÁà...»ç¶ûÇØ¢½¢¾¢½¢¾""",1
"1946","""ÀÎÀÏ¿©ÀÚ°íµîÇÐ±³",1
"1947","""ÀÎÃµ",1
"1948","""ÀÐ±ä",1
"1949","""ÀÐ±äÀÐ´Â°²¤¾¤¾",1
"1950","""ÀÓ¿¹Áö",1
"1951","""ÀÓ¿¹Áö<U+2764><U+2764>",1
"1952","""ÀÖÀÜ¾Æ",1
"1953","""¤¸¤·¤¾¢½",1
"1954","""¤¸¤·¤¾¤µ¤±¤·¤¾¤·¤¸¤¡¤±¤¾¤©¤¡",1
"1955","""¤¸¤·¤¾ÁøÂ¥",1
"1956","""ÀÚ°¼",1
"1957","""ÀÚ²Ù½Å°æ¾²",1
"1958","""ÀÚÁ¦°¡¾ÈµÇ¼­¹Ì¾È...³Ê°¡ÁÁÀºµ¥³ªµµ¾î¶»°ÔÇØ¾ßµÉÁö¸¦¸ð¸£°Ú¾î½½ÇÁÁö¸¸...ÀÌÁ¨³Ê¸»´ë·ÎÁ¤¸®ÇÒ°Ô°í¸¶¿ö""",1
"1959","""Àß°è½ÃÁÒ",1
"1960","""ÀßµÆ³×ŸG¤¾",1
"1961","""ÀßµÆ³×ŸG¤¾³»ÀÏ",1
"1962","""Àß¹öÆ¼µµ·Ï³»°¡¿­½ÉÈ÷±âµµÇÒ",1
"1963","""ÀßÀÚ",1
"1964","""ÀßÀä¾î¿ä",1
"1965","""ÀßÁö³»³É¤¾",1
"1966","""ÀßÁö³»´Ï¤ý¤ý",1
"1967","""Àá±ñÀÌ¶óµµºÁ¼­ÁÁ¾Ò¾î",1
"1968","""Àá¿Â´Ù",1
"1969","""ÀáÀº¿À±äÇØ±Ùµ¥¿Àºü°¡ÀÚ²Ù¾Æ¸¥°Å¸®°í½Å°æ¾²¿©Â¥Áõ³ª""",1
"1970","""ÀáÁ»",1
"1971","""Àå³­»ï¾Æ",1
"1972","""ÀçÇå¾Æ",1
"1973","""ÀçÇö¾Æ",1
"1974","""Àë³­",1
"1975","""Àú¶û³î¾Æ¿©",1
"1976","""Á¤´Ù±¸",1
"1977","""Á¤¹Ì³ª",1
"1978","""Á¤¹Î¾Æ",1
"1979","""Á¤Ã¢ÈÆ",1
"1980","""Á¤È£¾ß",1
"1981","""Á¤È­¿¹´ë",1
"1982","""Á¦´Ð½º",1
"1983","""Á®´Ï°¡",1
"1984","""Á¶¾ÆÇÏ´Â»ç¶÷ÀÖÀ¸¼¼¿©",1
"1985","""Á¶¾î¾ûÁö",1
"1986","""Á»ºÁ¿ä",1
"1987","""Á»ÀÕÀ¸¸é",1
"1988","""Á¾Çô°¡",1
"1989","""ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÖ´ÂÁö",1
"1990","""ÁÁ¾ÆÇÏ´Â¾Ö",1
"1991","""ÁÁ¾ÆÇÏ´Â¾êÀÕ¾î",1
"1992","""ÁÁ¾ÆÇÑ´Ù±¸¿ì¿ì¿ì¿ì",1
"1993","""ÁÁ¾ÆÇØ¢¾",1
"1994","""ÁÁ¾ÆÇØ¸¹",1
"1995","""ÁÁ¾ÆÇØº¼°Ô¿ä",1
"1996","""ÁÁ¾ÆÁd",1
"1997","""ÁÁ¾ÆÇô",1
"1998","""ÁÁÀº°Å°°±âµµ",1
"1999","""ÁÁÀº¾ÆÄ§",1
"2000","""ÁÁÀº¾ÆÄ§ÀÌ¿¡¿ä~¤»¤»¤»",1
"2001","""ÁÁÀºÇÏ·çº¸³»¼¼¿ä",1
"2002","""ÁÒ",1
"2003","""ÁÖ¿µ¾Æ",1
"2004","""ÁÖ¿ë¾Æ",1
"2005","""ÁÖÈñ¾ß",1
"2006","""ÁØ¸ÀÌ¢½ÁØ¸ÀÌ",1
"2007","""ÁØ¼­¾ß",1
"2008","""ÁØ¼±¢¾<U+FE0E>",1
"2009","""ÁØ¼ºÁØ¼º¾Æ~~~¢½¢½¢½¿µ¿øÈ÷°¡ÀÚ~¢½",1
"2010","""ÁØ¿ø¾Æ",1
"2011","""ÁØÈ£¾ß",1
"2012","""Áß3¶§ºÎÅÍ",1
"2013","""Áñ°Å¿îÇÏ·çµÇ±æ",1
"2014","""Áö±Ýµ¶°¨ÀÌ°É·Á",1
"2015","""Áö±Ý¸ðÇÏ",1
"2016","""Áö´ÏÁö´Ï¢½¢½",1
"2017","""Áö´ÏÁö´ÏÁö´Ï¢½",1
"2018","""Áö´ÏÁö´ÏÂ¥ÀÀ¢½",1
"2019","""Áö¸£ÅØ¸Ô°í",1
"2020","""Áö¿¬½Ü",1
"2021","""Áö¿ø¾Æ",1
"2022","""Áø¿µ¾Æ^^¾È³ç~~Àß",1
"2023","""ÁøÂþ¤§¤µ¤§",1
"2024","""ÁøÇõ¾Æ~~¢½¢½",1
"2025","""ÁúÁú",1
"2026","""ÁúÅõ¾öÃ»³­´Ù",1
"2027","""ÁýµµÂøÇÞ¾î¿ä",1
"2028","""ÁýÀßµé¾î°¡°íÀÕ³ªºÁ¿ä",1
"2029","""Â¯",1
"2030","""Â¯¾Æ",1
"2031","""Âà",1
"2032","""Âà~Áö±ÝÂë",1
"2033","""Âà´ë¾ß",1
"2034","""Âî´Ï´Ô",1
"2035","""ÂîÁúÇÑ°Å",1
"2036","""Âð»§",1
"2037","""Âù¿íÀÌ",1
"2038","""Ã¤¼ÒÃ¤¼ÒÃ¤¼ÒÃ¤¼Ò¸¶½ÃÀÕ´ÂÃ¤¼ÒÃ¤¼Ò",1
"2039","""Ã³À½ºË°Ú½À´Ï",1
"2040","""ÃÊ6",1
"2041","""ÃÊ¤Ç¤º·Î¤Ì",1
"2042","""ÃÑÃÑÃÑ",1
"2043","""ÃÖÀºº°¢½",1
"2044","""­Y­Y­Y­Y­Y",1
"2045","""Ããµ¿¾Æ¸®ÀßÇÏ°í!¿¬½ÉÈ÷ÇÏÀÚ!!!!±×¸®°íÁöÀÎÀÌÇÑÅÂµµÀüÇØÁà!!¢½""",1
"2046","""ÃëÇß³ªºÁ",1
"2047","""Ä¡Å²¸Ô°í½Í´Ù",1
"2048","""Ä£ÇÏ",1
"2049","""Ä¥¿ùÄ¥¼®",1
"2050","""Äª±¸µéÀÌ",1
"2051","""¤»³ª³Ê",1
"2052","""¤»¤»¤»¾Æ³Ä",1
"2053","""¤»¤»¤»¾È³ç",1
"2054","""¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤¼¤»""",1
"2055","""¤»¤½¤±¤²¤·",1
"2056","""¤»¤¾¤·",1
"2057","""¤»¤¾¤»",1
"2058","""Ä«ÅåÁ»",1
"2059","""Ä¿ÇÃ±úÁ®¶ó¤Ç¤Ç¤Ç¤Ç¤Ç",1
"2060","""Ä¿ÇÃ²¨Á´¤·¢¾",1
"2061","""ÄÁÀú¸µ",1
"2062","""ÄíÄí",1
"2063","""Å©Å©Å©Å©Å©",1
"2064","""Å°ÀÛÀº¾ÆÀú¾¾",1
"2065","""Å°Å©´Ù",1
"2066","""Å°Å­",1
"2067","""Å·¶°°¡°Ô",1
"2068","""¤¼¤·¤·",1
"2069","""¤¼¤·¤·¤·",1
"2070","""¤¼¤»",1
"2071","""¤¼¤¼¤¼",1
"2072","""ÅÂ¿í¾Æ",1
"2073","""ÅäÂö¤¾",1
"2074","""ÅäÅä·Î¾ß³ª´«»ó¾î¶ó°íÇØ><",1
"2075","""ÅåÁ»",1
"2076","""Æ¨±¸Áö¸¶",1
"2077","""¤½",1
"2078","""¤½¤½",1
"2079","""Æä¸ÞÁ»ÇØÁà¤Ð¤Ì",1
"2080","""ÆäºÏ",1
"2081","""ÆäºÏ¿¡¼­",1
"2082","""ÆäºÏÀ¸·Î",1
"2083","""Æ÷±â´Â¹«½¼",1
"2084","""Æ÷ÀÎÆ®°¡ºÎÁ·ÇØ¼­",1
"2085","""Æ÷¤Ã¤Ã",1
"2086","""Æ÷¤Ð¤Ð¤Ð¤Ð",1
"2087","""ÆùÀÌ",1
"2088","""ÇªÇÏÇÏ",1
"2089","""ÇªÇìÇìÇìÇìÂm",1
"2090","""Ç»¤Ð¤Ð¤Ð¤Ð¤Ð",1
"2091","""ÇÁ»çÀÌ»Ý",1
"2092","""¤¾¤·~~~~~",1
"2093","""¤¾¤·¤¾¤·",1
"2094","""¤¾¤¾¾È´¨",1
"2095","""¤¾¤¾¿À´Ã¾ÆÄ§Àº",1
"2096","""¤¾¤¾¿À´ÃÀº",1
"2097","""¤¾¤¾ÀÌ·±",1
"2098","""¤¾¤¾Æä¸Þ¢½¢½",1
"2099","""¤¾¤¾¤¾¿À´ÃÀº",1
"2100","""¤¾¤¾¤¾¤¾¾È´¨¤¾¤¾¤¾¤¾",1
"2101","""¤¾¤¾¤¾¤¾¤¾¤·¤·¤¼¤¼",1
"2102","""¤¾¤¿,,,À¸³×",1
"2103","""¤¾¤¿¤¿",1
"2104","""ÇÏ°í½Í¾î",1
"2105","""ÇÏ´ÏÇÏ",1
"2106","""ÇÏÀº~³ª¾ä",1
"2107","""ÇÏÀÌ¿±",1
"2108","""ÇÏÀÌÀÌÀÌÀ×",1
"2109","""ÇÏÀÌÇÏ",1
"2110","""ÇÏÀÕ~¿À´Ãµµ",1
"2111","""ÇÏÀ×",1
"2112","""ÇÏÇÕ",1
"2113","""ÇÏÁK",1
"2114","""ÇÐ¿ø°£´Ù°í",1
"2115","""ÇÑµ¿ÀÏ¾¾¸¦",1
"2116","""ÇÑ¹øºÃÁö¸¸",1
"2117","""Ç×»ó³Ê°¡¸ÅÀÏ°¡´Â°÷",1
"2118","""Ç×»óÈû³»",1
"2119","""Ç×»óÈû³Ä",1
"2120","""ÇØ¿¬Áß",1
"2121","""Çàº¹ÇÑ¹ã¢½",1
"2122","""Çàº¹ÇÑÁÖ¸»º¸³»",1
"2123","""Çã",1
"2124","""Çã¤¿¤¿",1
"2125","""Çã¤Ç¤Ç¤Ç¤Ç",1
"2126","""ÇìÀÌ",1
"2127","""ÇìÇìÇìÇìÂmÇìÇìÇì¤Ä¿À´Ã¸¸³ª³»ÀÜµÚ¾¾<U+2764><U+2764><U+2764>""",1
"2128","""ÇìÇò",1
"2129","""ÇìÂm",1
"2130","""Çò",1
"2131","""Âm",1
"2132","""Çö¿ì",1
"2133","""ÇüµéÇÏ±¸",1
"2134","""Çü¾Æ",1
"2135","""Çý¼ö¾¾",1
"2136","""È£·Ñ",1
"2137","""È£È£",1
"2138","""È£ÃP",1
"2139","""ÃPÇ»¤Ç",1
"2140","""È­ÀÌÆÃÇØ¿ä",1
"2141","""È®ÀÎÁ»ÇØ¿ä",1
"2142","""È²ÅÂ",1
"2143","""È¿Á¤¾Æ",1
"2144","""ÈÀ",1
"2145","""ÈÄ´ÏÂ¯À»",1
"2146","""ÈÊ",1
"2147","""ÈÊ~",1
"2148","""ÈåÀ×",1
"2149","""Èæ°õ¿Àºü°¡",1
"2150","""Èñ¿µ",1
"2151","""Èñ¿ö´Ì",1
"2152","""È÷À×",1
"2153","""È÷È÷",1
"2154","""È÷ÆR",1
"2155","""Èûµå",1
"2156","""Èûµå´Ï±ñ",1
"2157","""ÈûµçÇÏ·ç¿¡",1
"2158","""Èûµé´Ù¤Ð¤Ð",1
"2159","""ÈûÀ»³»¿ä",1
"2160","""Èþ¤Ð",1
"2161","""¤¿³ª¸Á",1
"2162","""¤¿Å¸¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾Æ",1
"2163","""¤Ã¤Ã",1
"2164","""¤Ã¤Ã¤Ã",1
"2165","""¤Ç",1
"2166","""¤Ç¤Á¤Ç",1
"2167","""¤Ç¤Ç",1
"2168","""¤Ç¤Ç¤¾¤¾",1
"2169","""¤Ë¤µ¿ä¿ê¿ä¿ä",1
"2170","""¤Ð",1
"2171","""¤Ð¤Ç",1
"2172","""¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì¤Ì",1
"2173","""¤Ó¤Ñ¤¡¤§¤¡¤§",1
"2174","#»ç¶ûÇØ¢¾",1
"2175","(±Ùµ¥",1
"2176","(»À¸¦±ï´Â°íÅëÀÌ",1
"2177","(¿þÀÌÇÏÀÌ¿¡",1
"2178","(ÂÉ±Ý´õ",1
"2179","(¤»¤»¤»",1
"2180","¡¬(^o^)£¯",1
"2181","^^´ÃÈ­ÀÌÆÃ",1
"2182","^^¾È³ó",1
"2183","^¤Ñ^@@",1
"2184","___",1
"2185","~~¾î¶»°Ô",1
"2186","~~ÇÏÀÕ",1
"2187","~¢¾¢¾¢¾",1
"2188","+15",1
"2189","+¾îÂ¼¸é",1
"2190","<U+203C><U+FE0F>",1
"2191","<U+263A><U+FE0F>",1
"2192","<U+270C>",1
"2193","<U+2763>",1
"2194","<U+2764>",1
"2195","<U+2764>(À§Ä¡´Â",1
"2196","<U+2764><U+2764><U+2764>",1
"2197","<U+2764><U+FE0F><U+2764><U+FE0F>",1
"2198","<U+2764><U+FE0F>¿·¿¡",1
"2199","<U+2764><U+FE0F>ÇÑ¹ø",1
"2200","¡Á¢¯",1
"2201","¡îe290",1
"2202","¡Ù",1
"2203","¡ÚÀÌ¾ß",1
"2204","¢½-¢½",1
"2205","¢½¢½~¢½¢½",1
"2206","¢½´Ï°¡¸»ÇÏ´Â°Íµµ",1
"2207","¢¾¢¾¢¾",1
"2208","¢¾¢¾¢¾¢¾¢¾",1
"2209","¢¾¾ó±¼µµÀÌ»Ûµ¥",1
"2210","02",1
"2211","0278",1
"2212","07.",1
"2213","08.",1
"2214","1000",1
"2215","100³â±â´Ù·Áµµ¾È´ë°ÙÁö",1
"2216","1019",1
"2217","10¿ù(ÆäºÏ",1
"2218","10¿ùÁîÀ½ºÎÅÍ",1
"2219","1108",1
"2220","1121",1
"2221","1147",1
"2222","1153",1
"2223","123",1
"2224","128",1
"2225","13",1
"2226","14",1
"2227","16",1
"2228","17´ÜÁö",1
"2229","17´ÜÁö¿¡",1
"2230","19",1
"2231","195",1
"2232","19kmÁöÁ¡ºÎÅÍ",1
"2233","1³â³Ñ°Ô",1
"2234","1¹øCD",1
"2235","1¹øÇÑ¹ø¸¸",1
"2236","1ºÐ1ÃÊ¶óµµ",1
"2237","1ÀÏÀÌ´ê¤¾¤¾",1
"2238","1ÇÐ±â",1
"2239","2.",1
"2240","20",1
"2241","200",1
"2242","2016.",1
"2243","20160821",1
"2244","209",1
"2245","20km¶ó°í",1
"2246","20km¿¡µµ",1
"2247","21km¿´¾î",1
"2248","21ÇÑ»ìÀÌŸG",1
"2249","2222",1
"2250","23½Ã30ºÐ",1
"2251","25",1
"2252","27",1
"2253","2km³»¿¡¼­",1
"2254","2ÇÐ±âµ¿¾È",1
"2255","2ÇÐ±â¶§",1
"2256","31",1
"2257","36",1
"2258","3°³¸ÔÀ½",1
"2259","3µîºÐÀ»ÇØ",1
"2260","3Á£°¡¶ô¸¸",1
"2261","3Á¶°¢",1
"2262","4.",1
"2263","40",1
"2264","40ºÐÀÎ°Å¾ß",1
"2265","4444",1
"2266","4ÀÏÀº¾î¶»°Ô¹öÆ¿Áö°ÆÁ¤ÀÌ´Ù",1
"2267","5.",1
"2268","50",1
"2269","5000",1
"2270","51",1
"2271","530",1
"2272","5602",1
"2273","59",1
"2274","5ºÐµ¿¾È¸Û¸¸¶§¸°°Å°°¾Æ",1
"2275","5½Ã35ºÐ",1
"2276","5¿ù19ÀÏ",1
"2277","5ÀÏÃßÄ«ÇÏ°í",1
"2278","6.",1
"2279","653",1
"2280","6¸ðÆò",1
"2281","6¿ù1ÀÏÀÌ´Ù",1
"2282","7.",1
"2283","70",1
"2284","785ÀÏµ¿¾È¢¾¢¾",1
"2285","7km",1
"2286","7¿ù30ÀÏ",1
"2287","80",1
"2288","8½Ã30ºÐ¿¡",1
"2289","Add",1
"2290","adds",1
"2291","ARE",1
"2292","around",1
"2293","at",1
"2294","be",1
"2295","birds",1
"2296","BT",1
"2297","can",1
"2298","candle",1
"2299","card",1
"2300","Ccgh",1
"2301","ccmµè´øÁö",1
"2302","cgv°¡¼­",1
"2303","contact",1
"2304","couple",1
"2305","cute",1
"2306","day",1
"2307","dd",1
"2308","DDD",1
"2309","didn¡¯t",1
"2310","dinner",1
"2311","Disciples",1
"2312","doff",1
"2313","Don",1
"2314","don¡¯t",1
"2315","Ds",1
"2316","eye",1
"2317","feed",1
"2318","Fffff",1
"2319","Ffgg",1
"2320","fft",1
"2321","Forget",1
"2322","friends",1
"2323","From",1
"2324","ggg",1
"2325","good",1
"2326","GS25¿¡¼­",1
"2327","hand",1
"2328","hello",1
"2329","here",1
"2330","hold",1
"2331","if",1
"2332","It",1
"2333","James",1
"2334","jesus",1
"2335","know",1
"2336","l",1
"2337","light",1
"2338","Like",1
"2339","LIKE",1
"2340","ll",1
"2341","Looking",1
"2342","mabey",1
"2343","Me",1
"2344","message",1
"2345","miss",1
"2346","Miss",1
"2347","mucho",1
"2348","Not",1
"2349","oh",1
"2350","on",1
"2351","one¢½",1
"2352","OOO",1
"2353","OT",1
"2354","p",1
"2355","park",1
"2356","Part1",1
"2357","please",1
"2358","quiero",1
"2359","Qweqweqe",1
"2360","Qweqwweqwe",1
"2361","read",1
"2362","Regenerate",1
"2363","Regret",1
"2364","s",1
"2365","sad",1
"2366","Sdfdsfsf",1
"2367","Sdfsdfsd",1
"2368","Sdfsdfsdf",1
"2369","see",1
"2370","Shady",1
"2371","singing",1
"2372","So",1
"2373","start",1
"2374","Study",1
"2375","t",1
"2376","Te",1
"2377","TestTest",1
"2378","think",1
"2379","together",1
"2380","too",1
"2381","ToT",1
"2382","TT",1
"2383","Tttt",1
"2384","us",1
"2385","v",1
"2386","Wedded",1
"2387","Wee",1
"2388","Werwer",1
"2389","When",1
"2390","while",1
"2391","WHO",1
"2392","wish",1
"2393","would",1
"2394","xdd",1
"2395","yaoo",1
"2396","You",1
"2397","your",1
"2398","ªª÷«ßæìíªªªáªÇªÈª¦ª´ª¶ª¤ªÞª¹",1
"2399","ªâª·ª´ðíò±ªÇª¹ª«¡£",1
"2400","¤¡¤¡¤µ¤·¤¡¤§¤¾¤¡¤¢¤¡",1
"2401","°¡±î¿î°÷À»",1
"2402","°¡²ûµéÀ¸¸é¼­",1
"2403","°¡²û¾û¶×ÇÑÇàµ¿ÇÒ¶§µµ",1
"2404","°¡´Â°¼",1
"2405","°¡µæ",1
"2406","°¡¶ôµ¿",1
"2407","°¡·Î",1
"2408","°¡¸Á",1
"2409","°¡¹Ì",1
"2410","°¡»ÛÇÏ°Ô",1
"2411","°¡½¿Á¹ÀÌ´Â",1
"2412","°¡½Ä",1
"2413","°¡¿¬",1
"2414","°¡¿À¸®",1
"2415","°¡¿ä",1
"2416","°¡¿îµ¥",1
"2417","°¡ÀÚ(ªÄ¢¨<U+25E1>¢¨)ªÅ",1
"2418","°¡Àå¸¹ÀÌ",1
"2419","°¡Á®°¥",1
"2420","°¡Â¥",1
"2421","°¡Ä¡",1
"2422","°¡Ä¡°ü",1
"2423","°¢",1
"2424","°£",1
"2425","°£°Ý",1
"2426","°£°÷Àº",1
"2427","°£´Ù´Â°Ô",1
"2428","°£À»ÇØµµ",1
"2429","°£Àå,±¼¼Ò½º¸¦",1
"2430","°£Á÷ÇØ¾ß°Ú´Ù",1
"2431","°¥°Å¾ß",1
"2432","°¥±îºÁ",1
"2433","°¥²¨",1
"2434","°¥²¨¾ß",1
"2435","°¥·¡",1
"2436","°¥·¹¿ä",1
"2437","°¥¿¹Á¤",1
"2438","°¥ÀÌ",1
"2439","°¥ÇÇ",1
